student_id,age_year1,income_year1,pFinance_class,pSavings_year1,age_year2,income_year2,income_change,pSavings_year2
1,17,40042.01275148667,Second Semester,285.21,18,55693.71475286568,15651.70200137901,531.66
2,18,39600.449562338064,Second Semester,288,19,63915.33256475386,24314.883002415794,606.07
3,20,49820.197594233374,First Semester,349.1,21,51632.20954245863,1812.0119482252558,414.14
4,18,48678.24867143265,No Class,333.39,19,30629.27338245448,-18048.97528897817,248.15
5,18,24506.57225249568,No Class,212.53,19,51050.733542216294,26544.161289720614,350.25
6,20,60405.73455719376,First Semester,402.03,21,38408.274819341525,-21997.459737852238,340.01
7,18,52497.2573598519,No Class,352.49,19,40750.89011167764,-11746.367248174261,298.76
8,17,74162.07373148328,Second Semester,455.81,18,40230.91596203283,-33931.15776945045,368.22
9,17,56851.98238051097,Second Semester,369.26,18,42608.11729261809,-14243.865087892882,455.72
10,18,45530.40691038008,Second Semester,317.65,19,62939.85545084527,17409.448540465193,599.39
11,19,77973.91146958095,First Semester,484.87,20,42268.946554789654,-35704.9649147913,456.66
12,18,78322.26023915508,No Class,481.61,19,46389.84087349386,-31932.41936566122,326.95
13,18,37812.881837098204,First Semester,279.06,19,52933.82134470266,15120.939507604453,533.85
14,18,54690.31955955424,First Semester,363.45,19,60348.98606858149,5658.666509027251,513.2
15,17,47887.5308136785,First Semester,324.44,18,43999.59739421266,-3887.933419465844,403.59
16,20,51870.51146554013,First Semester,359.35,21,42324.64942936505,-9545.86203617508,383.56
17,18,52275.427285688136,First Semester,351.38,19,45554.53491675467,-6720.89236893347,435.48
18,17,37380.99537130948,Second Semester,271.9,18,38696.95365804955,1315.9582867400677,429.62
19,19,52855.89580242561,No Class,359.28,20,60660.350169433026,7804.454367007413,403.3
20,18,67492.47363141796,First Semester,427.46,19,28089.43959196108,-39403.03403945688,319.19
21,17,48359.099958651976,Second Semester,326.8,18,45459.23318777355,-2899.866770878427,426.68
22,18,48370.73289301546,Second Semester,331.85,19,35868.02976801431,-12502.70312500115,363.98
23,17,63985.72006337467,First Semester,404.93,18,30453.759766007348,-33531.96029736732,293.12
24,17,58983.96240682948,First Semester,379.92,18,51300.91106933225,-7683.051337497229,519.95
25,17,33515.051816187144,No Class,252.58,18,67151.47444388916,33636.42262770202,425.76
26,17,52285.569732621865,First Semester,346.43,18,68163.72372539813,15878.153992776264,543.35
27,19,66535.47234677733,First Semester,427.68,20,45090.84981229597,-21444.622534481357,403.95
28,18,64152.763499191424,No Class,410.76,19,43681.96506055844,-20470.798438632984,313.41
29,17,54199.5160381423,First Semester,356,18,45348.623813548336,-8850.892224593961,337.79
30,19,57212.20807112894,First Semester,381.06,20,58456.15743373044,1243.9493626015028,501.92
31,18,38030.64787811317,No Class,280.15,19,24102.18188870978,-13928.465989403387,215.51
32,18,53001.31566881373,Second Semester,355.01,19,53600.85498143405,599.5393126203198,483.17
33,19,40455.51064812178,Second Semester,297.28,20,46741.82599942069,6286.315351298908,478.56
34,19,45419.81931903056,Second Semester,322.1,20,43188.64578306341,-2231.173535967151,453.52
35,19,59356.036837796026,No Class,391.78,20,29935.739671138694,-29420.297166657332,249.68
36,19,38631.06888308857,No Class,288.16,20,48838.82261327899,10207.753730190423,344.2
37,19,52669.182508730584,First Semester,358.35,20,33684.90388921339,-18984.278619517194,407.23
38,18,54283.32039471543,No Class,361.42,19,50839.26733148046,-3444.053063234969,349.2
39,18,50549.119698396295,Second Semester,342.75,19,41603.532386109095,-8945.5873122872,448.9
